 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
     18.084171  7.454435  3.190883     0.001050    0.003271   -0.000969  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000091   -0.000313    0.000008  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000027    0.000082    0.000123  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.010821   -0.095208   -0.045735  
     22.109193  1.700402  2.282050    -0.027129   -0.060191   -0.045111  
     18.033824  5.653130  3.537438     0.025154   -0.059103    0.047034  
     17.028332  4.276636  3.392248     0.036355   -0.057553   -0.031340  
     19.860922  0.642032  2.343040     0.031673    0.187113    0.039705  
     17.860568  1.972424  3.009375    -0.063212   -0.042584   -0.033561  
     21.375914  3.647474  2.834461     0.074387   -0.001588   -0.003166  
     20.265378  4.414734  3.197225     0.020132   -0.099528   -0.033458  
     21.234232  2.293475  2.541909     0.060490    0.048017   -0.005322  
     19.040120  3.780421  3.242953    -0.013837   -0.027990    0.003650  
     19.976510  1.703023  2.593376     0.003272    0.185717    0.053685  
     18.849482  2.433515  2.964857    -0.094361    0.025219    0.016232  
     17.933330  4.575642  3.701717     0.032653   -0.054772   -0.019002  

  28 f  =   16.395903 THz   103.018497 2PiTHz  546.908440 cm-1    67.808029 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000060    0.000073    0.000049  
     14.050801  4.442270  3.048602    -0.000097    0.000086    0.000042  
     15.777273  7.455546  3.075509     0.000125    0.000056    0.000024  
     17.278017  9.836438  3.081513    -0.000195   -0.000263    0.000083  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000726   -0.000139    0.000404  
     18.084171  7.454435  3.190883    -0.000470    0.000721    0.000345  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.000164   -0.000072    0.000049  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.000095    0.000035   -0.000014  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.019565    0.012957   -0.028416  
     22.109193  1.700402  2.282050     0.018648   -0.029481    0.182758  
     18.033824  5.653130  3.537438     0.042914   -0.000755   -0.058068  
     17.028332  4.276636  3.392248     0.039824   -0.000901   -0.126388  
     19.860922  0.642032  2.343040     0.002108    0.002716   -0.025090  
     17.860568  1.972424  3.009375    -0.049542    0.061703   -0.243527  
     21.375914  3.647474  2.834461    -0.029783    0.046685   -0.166273  
     20.265378  4.414734  3.197225    -0.000988    0.006259   -0.002544  
     21.234232  2.293475  2.541909    -0.002696   -0.001632    0.048056  
     19.040120  3.780421  3.242953     0.037678   -0.049575    0.177774  
     19.976510  1.703023  2.593376    -0.004603   -0.003169    0.003600  
     18.849482  2.433515  2.964857    -0.014600    0.005848   -0.052295  
     17.933330  4.575642  3.701717     0.002904    0.004227   -0.030340  

  29 f  =   15.604126 THz    98.043615 2PiTHz  520.497599 cm-1    64.533501 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000025    0.000224    0.000069  
     14.050801  4.442270  3.048602    -0.000518    0.000117   -0.000040  
     15.777273  7.455546  3.075509    -0.002807    0.000607   -0.000288  
     17.278017  9.836438  3.081513    -0.000295    0.001023   -0.000095  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000788   -0.000002    0.000437  
     18.084171  7.454435  3.190883     0.006598    0.005885   -0.002190  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000438   -0.000943    0.000043  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.000431   -0.000003    0.000237  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.071398    0.072942    0.032248  
     22.109193  1.700402  2.282050    -0.095671    0.081248    0.012842  
     18.033824  5.653130  3.537438     0.145936   -0.119733    0.065264  
     17.028332  4.276636  3.392248     0.122151   -0.007327   -0.134725  
     19.860922  0.642032  2.343040     0.007033   -0.030451    0.001356  
     17.860568  1.972424  3.009375    -0.077368    0.062927    0.057603  
     21.375914  3.647474  2.834461    -0.016848    0.060258    0.034153  
     20.265378  4.414734  3.197225     0.015958    0.068513    0.017371  
     21.234232  2.293475  2.541909    -0.101308    0.066238    0.026467  
     19.040120  3.780421  3.242953     0.082220   -0.042552   -0.043846  
     19.976510  1.703023  2.593376    -0.062238   -0.025235    0.006430  
     18.849482  2.433515  2.964857    -0.037437   -0.026822    0.005412  
     17.933330  4.575642  3.701717     0.114205   -0.094272   -0.031424  

  30 f  =   14.086028 THz    88.505127 2PiTHz  469.859318 cm-1    58.255152 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.003661    0.000251   -0.000770  
     14.050801  4.442270  3.048602     0.006449   -0.006767   -0.000381  
     15.777273  7.455546  3.075509     0.002641   -0.002378    0.000459  
     17.278017  9.836438  3.081513     0.001801   -0.001348    0.000838  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.024233    0.013498   -0.002363  
     18.084171  7.454435  3.190883    -0.005642    0.004081    0.003579  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.000932    0.000211   -0.000056  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.002210    0.002441   -0.001674  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.054048    0.019429   -0.062141  
     22.109193  1.700402  2.282050    -0.010024    0.017127    0.027247  
     18.033824  5.653130  3.537438    -0.194278    0.026011   -0.360469  
     17.028332  4.276636  3.392248    -0.038993   -0.393169    0.664191  
     19.860922  0.642032  2.343040    -0.008277    0.028408   -0.113752  
     17.860568  1.972424  3.009375    -0.012493   -0.017693    0.000701  
     21.375914  3.647474  2.834461    -0.007221    0.013240    0.025117  
     20.265378  4.414734  3.197225    -0.016713    0.008831   -0.021446  
     21.234232  2.293475  2.541909    -0.012857    0.012739    0.026762  
     19.040120  3.780421  3.242953    -0.000114   -0.020086    0.031694  
     19.976510  1.703023  2.593376    -0.013949    0.011209   -0.038132  
     18.849482  2.433515  2.964857    -0.010659   -0.018430    0.027938  
     17.933330  4.575642  3.701717     0.053661    0.026929   -0.043023  

  31 f  =   12.910375 THz    81.118276 2PiTHz  430.643727 cm-1    53.393036 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.008722   -0.001341    0.000561  
     14.050801  4.442270  3.048602    -0.013211    0.019375    0.000240  
     15.777273  7.455546  3.075509    -0.000126    0.001615   -0.000425  
     17.278017  9.836438  3.081513    -0.002340   -0.000472   -0.000091  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.051713   -0.047845   -0.001139  
     18.084171  7.454435  3.190883     0.002476   -0.007166    0.000349  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.005030    0.000604   -0.000088  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.002050   -0.005292    0.004012  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.067084    0.050066   -0.257801  
     22.109193  1.700402  2.282050     0.016213    0.000184    0.061943  
     18.033824  5.653130  3.537438     0.088947    0.027776    0.034749  
     17.028332  4.276636  3.392248     0.018015    0.120334   -0.155258  
     19.860922  0.642032  2.343040    -0.029171    0.074665   -0.303363  
     17.860568  1.972424  3.009375     0.014145   -0.044454    0.078493  
     21.375914  3.647474  2.834461     0.009363   -0.011583    0.087030  
     20.265378  4.414734  3.197225    -0.024548    0.009047   -0.067854  
     21.234232  2.293475  2.541909     0.012737   -0.005286    0.063100  
     19.040120  3.780421  3.242953    -0.000151   -0.026705    0.066816  
     19.976510  1.703023  2.593376    -0.012174    0.030775   -0.122597  
     18.849482  2.433515  2.964857     0.006887   -0.030155    0.067982  
     17.933330  4.575642  3.701717     0.001732    0.024216   -0.013165  

  32 f  =   12.764277 THz    80.200318 2PiTHz  425.770442 cm-1    52.788826 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.013753    0.001475   -0.000361  
     14.050801  4.442270  3.048602     0.018281   -0.031408    0.000043  
